Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11648])
remove edge: torch.Size([2, 9476])
updated graph: torch.Size([2, 10568])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 87.92522430419922 = 1.9565902948379517 + 10.0 * 8.596863746643066
Epoch 0, val loss: 1.9608893394470215
Epoch 10, training loss: 87.90937805175781 = 1.9455745220184326 + 10.0 * 8.596380233764648
Epoch 10, val loss: 1.949275016784668
Epoch 20, training loss: 87.85366821289062 = 1.9317442178726196 + 10.0 * 8.592191696166992
Epoch 20, val loss: 1.9344764947891235
Epoch 30, training loss: 87.54806518554688 = 1.9133185148239136 + 10.0 * 8.563474655151367
Epoch 30, val loss: 1.9148175716400146
Epoch 40, training loss: 86.14241027832031 = 1.8914048671722412 + 10.0 * 8.425100326538086
Epoch 40, val loss: 1.8928420543670654
Epoch 50, training loss: 82.16185760498047 = 1.8681416511535645 + 10.0 * 8.02937126159668
Epoch 50, val loss: 1.86998450756073
Epoch 60, training loss: 79.19100189208984 = 1.847968578338623 + 10.0 * 7.7343034744262695
Epoch 60, val loss: 1.8516656160354614
Epoch 70, training loss: 75.83292388916016 = 1.8350892066955566 + 10.0 * 7.399783134460449
Epoch 70, val loss: 1.8403550386428833
