Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11642])
remove edge: torch.Size([2, 9530])
updated graph: torch.Size([2, 10616])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 19.12689781188965 = 1.9331822395324707 + 2.0 * 8.596858024597168
Epoch 0, val loss: 1.9215291738510132
Epoch 10, training loss: 19.116405487060547 = 1.9233289957046509 + 2.0 * 8.596538543701172
Epoch 10, val loss: 1.9120453596115112
Epoch 20, training loss: 19.097808837890625 = 1.9105358123779297 + 2.0 * 8.593636512756348
Epoch 20, val loss: 1.8993209600448608
Epoch 30, training loss: 19.034488677978516 = 1.892472267150879 + 2.0 * 8.571008682250977
Epoch 30, val loss: 1.88128662109375
Epoch 40, training loss: 18.778045654296875 = 1.869661569595337 + 2.0 * 8.454192161560059
Epoch 40, val loss: 1.8598487377166748
Epoch 50, training loss: 17.972599029541016 = 1.84446120262146 + 2.0 * 8.064068794250488
Epoch 50, val loss: 1.837242603302002
Epoch 60, training loss: 17.486974716186523 = 1.8219135999679565 + 2.0 * 7.832530975341797
Epoch 60, val loss: 1.8184574842453003
Epoch 70, training loss: 16.748088836669922 = 1.807494878768921 + 2.0 * 7.470296859741211
Epoch 70, val loss: 1.806525468826294
Epoch 80, training loss: 16.047168731689453 = 1.8000215291976929 + 2.0 * 7.123573303222656
Epoch 80, val loss: 1.8008575439453125
Epoch 90, training loss: 15.57862377166748 = 1.793509602546692 + 2.0 * 6.892557144165039
Epoch 90, val loss: 1.795070767402649
Epoch 100, training loss: 15.424590110778809 = 1.7827320098876953 + 2.0 * 6.820929050445557
Epoch 100, val loss: 1.785590410232544
Epoch 110, training loss: 15.320466995239258 = 1.7697564363479614 + 2.0 * 6.775355339050293
Epoch 110, val loss: 1.7748970985412598
Epoch 120, training loss: 15.213109970092773 = 1.75810968875885 + 2.0 * 6.727499961853027
Epoch 120, val loss: 1.76534104347229
Epoch 130, training loss: 15.111019134521484 = 1.746996521949768 + 2.0 * 6.682011127471924
Epoch 130, val loss: 1.7556819915771484
Epoch 140, training loss: 15.020750045776367 = 1.735069751739502 + 2.0 * 6.642840385437012
Epoch 140, val loss: 1.745345950126648
Epoch 150, training loss: 14.938108444213867 = 1.721756100654602 + 2.0 * 6.608176231384277
Epoch 150, val loss: 1.7344595193862915
Epoch 160, training loss: 14.867232322692871 = 1.7065373659133911 + 2.0 * 6.580347537994385
Epoch 160, val loss: 1.7221934795379639
Epoch 170, training loss: 14.811422348022461 = 1.6889824867248535 + 2.0 * 6.561220169067383
Epoch 170, val loss: 1.7079440355300903
Epoch 180, training loss: 14.751249313354492 = 1.668992519378662 + 2.0 * 6.541128635406494
Epoch 180, val loss: 1.691480278968811
Epoch 190, training loss: 14.696288108825684 = 1.646664023399353 + 2.0 * 6.5248122215271
Epoch 190, val loss: 1.6731805801391602
Epoch 200, training loss: 14.640738487243652 = 1.621996521949768 + 2.0 * 6.509370803833008
Epoch 200, val loss: 1.6530189514160156
Epoch 210, training loss: 14.584238052368164 = 1.594624638557434 + 2.0 * 6.49480676651001
Epoch 210, val loss: 1.6309365034103394
Epoch 220, training loss: 14.532512664794922 = 1.5644936561584473 + 2.0 * 6.484009742736816
Epoch 220, val loss: 1.6068007946014404
Epoch 230, training loss: 14.471333503723145 = 1.5323394536972046 + 2.0 * 6.469497203826904
