Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11628])
remove edge: torch.Size([2, 9456])
updated graph: torch.Size([2, 10528])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 431.79669189453125 = 1.9553427696228027 + 50.0 * 8.596826553344727
Epoch 0, val loss: 1.955989122390747
Epoch 10, training loss: 431.73956298828125 = 1.9460984468460083 + 50.0 * 8.595869064331055
Epoch 10, val loss: 1.945984125137329
Epoch 20, training loss: 431.34783935546875 = 1.9347654581069946 + 50.0 * 8.588261604309082
Epoch 20, val loss: 1.933613896369934
Epoch 30, training loss: 428.7392883300781 = 1.9201734066009521 + 50.0 * 8.536382675170898
Epoch 30, val loss: 1.9177967309951782
Epoch 40, training loss: 413.8944091796875 = 1.903698205947876 + 50.0 * 8.239814758300781
Epoch 40, val loss: 1.9008874893188477
Epoch 50, training loss: 379.23052978515625 = 1.8862066268920898 + 50.0 * 7.546886444091797
Epoch 50, val loss: 1.8838372230529785
Epoch 60, training loss: 361.8809814453125 = 1.8728117942810059 + 50.0 * 7.2001633644104
Epoch 60, val loss: 1.871277093887329
Epoch 70, training loss: 351.2905578613281 = 1.8602964878082275 + 50.0 * 6.988605499267578
Epoch 70, val loss: 1.859068751335144
Epoch 80, training loss: 344.4247741699219 = 1.848537564277649 + 50.0 * 6.851524829864502
Epoch 80, val loss: 1.8476797342300415
Epoch 90, training loss: 339.46246337890625 = 1.8384044170379639 + 50.0 * 6.752480983734131
Epoch 90, val loss: 1.8376648426055908
Epoch 100, training loss: 335.7291564941406 = 1.8301118612289429 + 50.0 * 6.677980899810791
Epoch 100, val loss: 1.8296087980270386
Epoch 110, training loss: 333.110595703125 = 1.8226526975631714 + 50.0 * 6.625758647918701
Epoch 110, val loss: 1.822139859199524
Epoch 120, training loss: 331.308837890625 = 1.8153553009033203 + 50.0 * 6.589869499206543
Epoch 120, val loss: 1.814710021018982
Epoch 130, training loss: 329.9237976074219 = 1.8081368207931519 + 50.0 * 6.562313079833984
Epoch 130, val loss: 1.8071545362472534
Epoch 140, training loss: 328.8999328613281 = 1.8009182214736938 + 50.0 * 6.541980743408203
Epoch 140, val loss: 1.7996736764907837
Epoch 150, training loss: 327.9193420410156 = 1.7936698198318481 + 50.0 * 6.522513389587402
Epoch 150, val loss: 1.7924350500106812
Epoch 160, training loss: 326.9764099121094 = 1.786437749862671 + 50.0 * 6.5037994384765625
Epoch 160, val loss: 1.7851917743682861
Epoch 170, training loss: 326.0881652832031 = 1.7788991928100586 + 50.0 * 6.486185073852539
Epoch 170, val loss: 1.7778443098068237
Epoch 180, training loss: 325.5852355957031 = 1.7710015773773193 + 50.0 * 6.476284503936768
Epoch 180, val loss: 1.7701032161712646
Epoch 190, training loss: 324.5745544433594 = 1.7621675729751587 + 50.0 * 6.456247806549072
Epoch 190, val loss: 1.761871099472046
Epoch 200, training loss: 323.851806640625 = 1.7526580095291138 + 50.0 * 6.441983222961426
Epoch 200, val loss: 1.7528773546218872
Epoch 210, training loss: 323.1552734375 = 1.7423208951950073 + 50.0 * 6.428259372711182
Epoch 210, val loss: 1.7433547973632812
Epoch 220, training loss: 322.6210632324219 = 1.7310556173324585 + 50.0 * 6.417800426483154
Epoch 220, val loss: 1.7329214811325073
Epoch 230, training loss: 322.1378173828125 = 1.718673586845398 + 50.0 * 6.408383369445801
Epoch 230, val loss: 1.7216166257858276
Epoch 240, training loss: 321.643310546875 = 1.7051774263381958 + 50.0 * 6.3987627029418945
Epoch 240, val loss: 1.7093232870101929
Epoch 250, training loss: 321.36907958984375 = 1.6904798746109009 + 50.0 * 6.393571853637695
Epoch 250, val loss: 1.6959260702133179
Epoch 260, training loss: 320.9472351074219 = 1.6744716167449951 + 50.0 * 6.385455131530762
Epoch 260, val loss: 1.681442141532898
Epoch 270, training loss: 320.5457458496094 = 1.6571322679519653 + 50.0 * 6.377772331237793
Epoch 270, val loss: 1.6660221815109253
Epoch 280, training loss: 320.405029296875 = 1.638704776763916 + 50.0 * 6.375326633453369
Epoch 280, val loss: 1.649587631225586
Epoch 290, training loss: 319.99505615234375 = 1.6189290285110474 + 50.0 * 6.367522716522217
Epoch 290, val loss: 1.6321558952331543
Epoch 300, training loss: 319.71136474609375 = 1.5982658863067627 + 50.0 * 6.362261772155762
Epoch 300, val loss: 1.6139166355133057
Epoch 310, training loss: 319.4268798828125 = 1.5766538381576538 + 50.0 * 6.357004642486572
Epoch 310, val loss: 1.59510338306427
Epoch 320, training loss: 319.296142578125 = 1.5542360544204712 + 50.0 * 6.3548383712768555
Epoch 320, val loss: 1.5757606029510498
Epoch 330, training loss: 319.21014404296875 = 1.5309678316116333 + 50.0 * 6.353583335876465
Epoch 330, val loss: 1.5555692911148071
Epoch 340, training loss: 318.8162841796875 = 1.5071378946304321 + 50.0 * 6.346182823181152
Epoch 340, val loss: 1.5352236032485962
Epoch 350, training loss: 318.5039367675781 = 1.4830421209335327 + 50.0 * 6.340418338775635
Epoch 350, val loss: 1.514738917350769
Epoch 360, training loss: 318.2811279296875 = 1.4585802555084229 + 50.0 * 6.336451053619385
Epoch 360, val loss: 1.4942048788070679
Epoch 370, training loss: 318.0887451171875 = 1.4339351654052734 + 50.0 * 6.333096504211426
Epoch 370, val loss: 1.4737170934677124
Epoch 380, training loss: 318.3095703125 = 1.409165620803833 + 50.0 * 6.338007926940918
Epoch 380, val loss: 1.453217625617981
Epoch 390, training loss: 317.7388916015625 = 1.3839246034622192 + 50.0 * 6.327099323272705
Epoch 390, val loss: 1.432919979095459
Epoch 400, training loss: 317.553466796875 = 1.3588560819625854 + 50.0 * 6.323892116546631
Epoch 400, val loss: 1.4128514528274536
Epoch 410, training loss: 317.469482421875 = 1.3338420391082764 + 50.0 * 6.3227128982543945
Epoch 410, val loss: 1.393173098564148
Epoch 420, training loss: 317.27813720703125 = 1.3088101148605347 + 50.0 * 6.3193864822387695
Epoch 420, val loss: 1.3734934329986572
Epoch 430, training loss: 317.0838623046875 = 1.2838283777236938 + 50.0 * 6.316000938415527
Epoch 430, val loss: 1.3543256521224976
Epoch 440, training loss: 317.0002136230469 = 1.259043574333191 + 50.0 * 6.314823627471924
Epoch 440, val loss: 1.3354461193084717
Epoch 450, training loss: 317.0211181640625 = 1.2340741157531738 + 50.0 * 6.315741062164307
Epoch 450, val loss: 1.3170679807662964
Epoch 460, training loss: 316.6790771484375 = 1.2094367742538452 + 50.0 * 6.309392929077148
Epoch 460, val loss: 1.2988101243972778
Epoch 470, training loss: 316.5242614746094 = 1.185041904449463 + 50.0 * 6.306784629821777
Epoch 470, val loss: 1.2811083793640137
Epoch 480, training loss: 316.6417236328125 = 1.1608355045318604 + 50.0 * 6.30961799621582
Epoch 480, val loss: 1.2638766765594482
Epoch 490, training loss: 316.3209228515625 = 1.136543869972229 + 50.0 * 6.303687572479248
Epoch 490, val loss: 1.2470886707305908
Epoch 500, training loss: 316.1369934082031 = 1.1128458976745605 + 50.0 * 6.300482749938965
Epoch 500, val loss: 1.2307766675949097
Epoch 510, training loss: 316.1213073730469 = 1.0893183946609497 + 50.0 * 6.300639629364014
Epoch 510, val loss: 1.215057611465454
Epoch 520, training loss: 315.9970397949219 = 1.0660998821258545 + 50.0 * 6.298618793487549
Epoch 520, val loss: 1.1996662616729736
Epoch 530, training loss: 315.7823181152344 = 1.043245553970337 + 50.0 * 6.29478120803833
Epoch 530, val loss: 1.184906244277954
Epoch 540, training loss: 315.7185363769531 = 1.0208030939102173 + 50.0 * 6.293954372406006
Epoch 540, val loss: 1.1707484722137451
Epoch 550, training loss: 315.5285949707031 = 0.9987019896507263 + 50.0 * 6.290598392486572
Epoch 550, val loss: 1.1571272611618042
Epoch 560, training loss: 316.14056396484375 = 0.9771906733512878 + 50.0 * 6.303267478942871
Epoch 560, val loss: 1.1438649892807007
Epoch 570, training loss: 315.41650390625 = 0.9555335640907288 + 50.0 * 6.289219379425049
Epoch 570, val loss: 1.1314631700515747
Epoch 580, training loss: 315.2475891113281 = 0.9347658157348633 + 50.0 * 6.286256790161133
Epoch 580, val loss: 1.119844913482666
Epoch 590, training loss: 315.13446044921875 = 0.9145604968070984 + 50.0 * 6.284398078918457
Epoch 590, val loss: 1.1088080406188965
Epoch 600, training loss: 315.0301818847656 = 0.894879937171936 + 50.0 * 6.282706260681152
Epoch 600, val loss: 1.098469614982605
Epoch 610, training loss: 315.0487060546875 = 0.8757191300392151 + 50.0 * 6.283459663391113
Epoch 610, val loss: 1.08876371383667
Epoch 620, training loss: 315.07470703125 = 0.856852114200592 + 50.0 * 6.28435754776001
Epoch 620, val loss: 1.0793646574020386
Epoch 630, training loss: 314.7822570800781 = 0.8385530710220337 + 50.0 * 6.278873920440674
Epoch 630, val loss: 1.0708593130111694
Epoch 640, training loss: 314.7507019042969 = 0.8208086490631104 + 50.0 * 6.278597831726074
Epoch 640, val loss: 1.0630018711090088
Epoch 650, training loss: 314.7695007324219 = 0.8035867810249329 + 50.0 * 6.279318332672119
Epoch 650, val loss: 1.0555297136306763
Epoch 660, training loss: 314.6078186035156 = 0.7867032289505005 + 50.0 * 6.276422023773193
Epoch 660, val loss: 1.049031376838684
Epoch 670, training loss: 314.4875793457031 = 0.7704532146453857 + 50.0 * 6.2743425369262695
Epoch 670, val loss: 1.0428332090377808
Epoch 680, training loss: 314.363525390625 = 0.7547388076782227 + 50.0 * 6.2721757888793945
Epoch 680, val loss: 1.0374419689178467
Epoch 690, training loss: 314.3086242675781 = 0.7395007014274597 + 50.0 * 6.2713823318481445
Epoch 690, val loss: 1.0326982736587524
Epoch 700, training loss: 314.459716796875 = 0.7245851159095764 + 50.0 * 6.274703025817871
Epoch 700, val loss: 1.0284150838851929
Epoch 710, training loss: 314.67449951171875 = 0.7098536491394043 + 50.0 * 6.279293060302734
Epoch 710, val loss: 1.0241307020187378
Epoch 720, training loss: 314.20123291015625 = 0.6955806016921997 + 50.0 * 6.270112991333008
Epoch 720, val loss: 1.0203039646148682
Epoch 730, training loss: 314.0425109863281 = 0.6818534135818481 + 50.0 * 6.267212867736816
Epoch 730, val loss: 1.017058253288269
Epoch 740, training loss: 313.9617919921875 = 0.668536901473999 + 50.0 * 6.265864849090576
Epoch 740, val loss: 1.0144389867782593
Epoch 750, training loss: 313.8686218261719 = 0.6555829644203186 + 50.0 * 6.264260768890381
Epoch 750, val loss: 1.012298583984375
Epoch 760, training loss: 313.8075256347656 = 0.6429481506347656 + 50.0 * 6.263291835784912
Epoch 760, val loss: 1.0105234384536743
Epoch 770, training loss: 313.8199462890625 = 0.6306051015853882 + 50.0 * 6.263786315917969
Epoch 770, val loss: 1.00892972946167
Epoch 780, training loss: 313.7819519042969 = 0.6183350682258606 + 50.0 * 6.263272285461426
Epoch 780, val loss: 1.0077612400054932
Epoch 790, training loss: 313.6658935546875 = 0.6064273118972778 + 50.0 * 6.2611894607543945
Epoch 790, val loss: 1.0063529014587402
Epoch 800, training loss: 313.6046447753906 = 0.5948174595832825 + 50.0 * 6.260196685791016
Epoch 800, val loss: 1.0055311918258667
Epoch 810, training loss: 313.5278625488281 = 0.5835669040679932 + 50.0 * 6.258886337280273
Epoch 810, val loss: 1.005187749862671
Epoch 820, training loss: 313.8487548828125 = 0.5725678205490112 + 50.0 * 6.265523910522461
Epoch 820, val loss: 1.0051366090774536
Epoch 830, training loss: 313.6651306152344 = 0.5615745186805725 + 50.0 * 6.262070655822754
Epoch 830, val loss: 1.0048795938491821
Epoch 840, training loss: 313.4762268066406 = 0.5508475303649902 + 50.0 * 6.25850772857666
Epoch 840, val loss: 1.004944086074829
Epoch 850, training loss: 313.63043212890625 = 0.5404179096221924 + 50.0 * 6.261800765991211
Epoch 850, val loss: 1.0053678750991821
Epoch 860, training loss: 313.3341369628906 = 0.5300456285476685 + 50.0 * 6.256081581115723
Epoch 860, val loss: 1.0062448978424072
Epoch 870, training loss: 313.2472229003906 = 0.5200316309928894 + 50.0 * 6.254544258117676
Epoch 870, val loss: 1.0070701837539673
