Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
add edge: torch.Size([2, 106380])
remove edge: torch.Size([2, 71058])
updated graph: torch.Size([2, 88790])
=== Noisy graph ===
/home/project-robust-contrastive/Robust-Contrastive-Learning/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 530.2046508789062 = 1.090732455253601 + 50.0 * 10.58227825164795
Epoch 0, val loss: 1.0906001329421997
Epoch 10, training loss: 530.1845092773438 = 1.0869998931884766 + 50.0 * 10.581950187683105
Epoch 10, val loss: 1.0868686437606812
Epoch 20, training loss: 530.1159057617188 = 1.0829225778579712 + 50.0 * 10.580658912658691
Epoch 20, val loss: 1.0827921628952026
Epoch 30, training loss: 529.8323974609375 = 1.0784088373184204 + 50.0 * 10.575079917907715
Epoch 30, val loss: 1.0782684087753296
Epoch 40, training loss: 528.7142944335938 = 1.073463797569275 + 50.0 * 10.552816390991211
Epoch 40, val loss: 1.0733145475387573
Epoch 50, training loss: 525.3964233398438 = 1.0680348873138428 + 50.0 * 10.486567497253418
Epoch 50, val loss: 1.067879557609558
Epoch 60, training loss: 517.0105590820312 = 1.0622828006744385 + 50.0 * 10.318965911865234
Epoch 60, val loss: 1.062129020690918
Epoch 70, training loss: 498.1023864746094 = 1.0558817386627197 + 50.0 * 9.940930366516113
Epoch 70, val loss: 1.0557054281234741
Epoch 80, training loss: 477.2181091308594 = 1.0502386093139648 + 50.0 * 9.523357391357422
Epoch 80, val loss: 1.0504094362258911
Epoch 90, training loss: 466.88677978515625 = 1.04628586769104 + 50.0 * 9.31680965423584
Epoch 90, val loss: 1.0467159748077393
Epoch 100, training loss: 461.85107421875 = 1.0427991151809692 + 50.0 * 9.216165542602539
Epoch 100, val loss: 1.0433770418167114
Epoch 110, training loss: 460.50933837890625 = 1.0397260189056396 + 50.0 * 9.18939208984375
Epoch 110, val loss: 1.0404305458068848
Epoch 120, training loss: 458.5375061035156 = 1.0372809171676636 + 50.0 * 9.150004386901855
Epoch 120, val loss: 1.038191795349121
Epoch 130, training loss: 455.5334777832031 = 1.0362122058868408 + 50.0 * 9.089944839477539
Epoch 130, val loss: 1.0373821258544922
Epoch 140, training loss: 450.9974670410156 = 1.0363655090332031 + 50.0 * 8.999221801757812
Epoch 140, val loss: 1.0376269817352295
Epoch 150, training loss: 445.44476318359375 = 1.0372672080993652 + 50.0 * 8.888150215148926
Epoch 150, val loss: 1.0385043621063232
Epoch 160, training loss: 441.77728271484375 = 1.0378879308700562 + 50.0 * 8.814787864685059
Epoch 160, val loss: 1.0389695167541504
